index,user1_id,user2_id
425,84,24
426,83,73
427,74,19
428,31,93
429,68,87
430,12,37
431,23,17
432,41,14
433,76,91
434,15,88
435,64,30
436,86,93
437,26,75
438,8,12
439,71,69
440,82,31
441,67,10
442,87,69
443,44,85
444,26,21
445,15,92
446,72,69
447,87,59
448,9,98
449,28,11
450,34,95
451,30,51
452,13,61
453,24,47
454,64,70
455,88,44
456,14,49
457,92,76
458,88,51
459,15,88
460,58,33
461,66,70
462,55,7
463,45,48
464,95,100
465,22,20
466,7,48
467,4,54
468,5,88
469,84,52
470,91,47
471,64,40
472,84,16
473,76,60
474,50,35
475,83,5
476,68,74
477,14,57
478,2,57
479,65,62
480,51,53
481,49,11
482,43,77
483,12,6
484,22,12
485,70,48
486,97,59
487,87,48
488,20,75
489,26,38
490,45,16
491,72,10
492,43,41
493,4,49
494,76,10
495,51,29
